run_id,run_tag,cohort,dataset,K,arm,arm_label,target,seed,epochs,batch_size,base_lr,momentum,weight_decay,nesterov,graph_seed,lr_step,lr_gamma,kd_T,k_matchings,k_anneal,match_weight,kappa,rematch_every_epochs,recency_lambda,recency_gamma,peel_weighting,graph,label_noise_rate,actual_noise_rate,noise_seed,split_seed,n_train,n_valid,n_test,cohort_params,epoch,lr,k_current,epoch_seconds,avg_test_acc,std_test_acc,min_test_acc,max_test_acc,ensemble_test_acc,ens_minus_avg_test,avg_val_acc,ensemble_val_acc,disagreement_val,rho_val,disagreement_test,rho_test,avg_test_acc_resnet32,model_00_arch,model_00_test_acc,model_00_val_acc,model_00_train_loss,model_00_ce_loss,model_00_kd_loss,model_01_arch,model_01_test_acc,model_01_val_acc,model_01_train_loss,model_01_ce_loss,model_01_kd_loss,model_02_arch,model_02_test_acc,model_02_val_acc,model_02_train_loss,model_02_ce_loss,model_02_kd_loss,model_03_arch,model_03_test_acc,model_03_val_acc,model_03_train_loss,model_03_ce_loss,model_03_kd_loss,model_04_arch,model_04_test_acc,model_04_val_acc,model_04_train_loss,model_04_ce_loss,model_04_kd_loss,model_05_arch,model_05_test_acc,model_05_val_acc,model_05_train_loss,model_05_ce_loss,model_05_kd_loss,model_06_arch,model_06_test_acc,model_06_val_acc,model_06_train_loss,model_06_ce_loss,model_06_kd_loss,model_07_arch,model_07_test_acc,model_07_val_acc,model_07_train_loss,model_07_ce_loss,model_07_kd_loss,comm_logit_floats_epoch,comm_matcher_ints_epoch,comm_bytes_epoch,comm_bytes_cum,comm_bytes_cum_cohort
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,0,0.1,3,134.5,0.049624999999999996,0.010379517088959388,0.0401,0.071,0.0616,0.011975000000000006,0.0529,0.0626,0.7167500000000001,0.4299628782077569,0.7222214285714286,0.42074044744911365,0.049624999999999996,resnet32,0.0402,0.0402,4.670132945884358,4.550072007558563,0.12006093976246617,resnet32,0.0401,0.0498,4.628134237094359,4.520663990215822,0.10747024994568412,resnet32,0.0405,0.0446,4.613267053257335,4.504532665014267,0.10873439315632409,resnet32,0.071,0.0732,4.487576385113326,4.367139397697016,0.12043698475727896,resnet32,0.0521,0.0524,4.562257024374875,4.463442642580379,0.09881437955746977,resnet32,0.0516,0.0558,4.538552233102647,4.433447516438636,0.1051047163934775,resnet32,0.0427,0.044,4.624706699766896,4.522110446271571,0.10259624955903167,resnet32,0.0588,0.0632,4.530506302687255,4.437335829504511,0.09317046843617308,13500000.0,5000.0,54010000.0,54010000.0,432080000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,1,0.1,3,126.16,0.110575,0.010959670387379357,0.0926,0.1253,0.1179,0.007324999999999998,0.111325,0.1188,0.5613357142857144,0.5730420960706477,0.5698214285714285,0.5612435949731648,0.110575,resnet32,0.118,0.1118,3.9736952050165697,3.896642063490369,0.07705314989752052,resnet32,0.1137,0.118,3.951059217818759,3.87915849076076,0.07190072983609173,resnet32,0.0939,0.0992,4.015211959454146,3.9292474551634355,0.08596450752388178,resnet32,0.1253,0.1228,3.877822620624846,3.791934187100692,0.08588843243937432,resnet32,0.1108,0.11,3.9436297565698624,3.8655703629959715,0.07805939209224148,resnet32,0.1109,0.111,3.926610936156728,3.8408885171467606,0.08572242422219874,resnet32,0.0926,0.0918,4.01232848180966,3.928503458811478,0.08382502165940506,resnet32,0.1194,0.126,3.9167044440453704,3.848107485947284,0.06859696182337674,13500000.0,5000.0,54010000.0,108020000.0,864160000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,2,0.1,3,125.89,0.19815,0.01539058153547162,0.1728,0.223,0.2244,0.026249999999999996,0.197075,0.2186,0.5271714285714285,0.5906344092421385,0.5405142857142857,0.5863286811783762,0.19815,resnet32,0.1946,0.194,3.5462137562307445,3.4362802051685075,0.10993355430069972,resnet32,0.2027,0.203,3.5041398873383347,3.400641357356852,0.10349852876441384,resnet32,0.1728,0.174,3.5949772840196434,3.4737958295101468,0.1211814568060535,resnet32,0.223,0.2208,3.4571944051845507,3.33717374198816,0.12002066074108536,resnet32,0.2016,0.1948,3.5332784964279695,3.4210109294138173,0.11226756965995512,resnet32,0.1989,0.1942,3.4900975725190206,3.3771293837238443,0.11296818655153568,resnet32,0.1788,0.1782,3.5518689511174504,3.4409173059869897,0.11095164986115626,resnet32,0.2128,0.2176,3.4960480488159438,3.3910351134836674,0.10501292923634703,13500000.0,5000.0,54010000.0,162030000.0,1296240000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,3,0.1,3,126.22,0.24005,0.006526292975342123,0.2252,0.246,0.2708,0.030749999999999972,0.23729999999999998,0.2614,0.5296857142857142,0.6103046518969284,0.5298250000000001,0.6152539331745038,0.24005,resnet32,0.2252,0.2228,3.203490520065481,3.0585045763714747,0.1449859447205778,resnet32,0.2443,0.2372,3.197825374589725,3.0546816980296914,0.14314367703627795,resnet32,0.2391,0.2286,3.2554066076197405,3.09694902734323,0.15845757710154762,resnet32,0.2442,0.2394,3.1175051121549173,2.96296426653862,0.15454084125601433,resnet32,0.2419,0.2434,3.2183108983392064,3.0680022727359426,0.15030862044924023,resnet32,0.2351,0.242,3.148746753280813,2.998902539637956,0.14984421851113439,resnet32,0.2446,0.2404,3.197480009022084,3.0535741597414017,0.14390585138674147,resnet32,0.246,0.2446,3.182155929167162,3.02989111603661,0.15226481810466133,13500000.0,5000.0,54010000.0,216040000.0,1728320000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,4,0.1,3,121.81,0.27771250000000003,0.014918816767760102,0.249,0.3049,0.3099,0.03218749999999998,0.2726,0.302,0.48907857142857153,0.6197235759178417,0.4891607142857143,0.6329328148713713,0.27771250000000003,resnet32,0.2866,0.2754,2.9541351720690727,2.781495348296382,0.17263982493684374,resnet32,0.2745,0.275,2.9509555108167906,2.7755182876505633,0.17543722413988275,resnet32,0.249,0.245,3.005148449743336,2.825027996504849,0.1801204546354711,resnet32,0.3049,0.2964,2.8830789598551663,2.6975932520898906,0.18548571292988278,resnet32,0.2679,0.2636,2.967477612197399,2.7883829054507343,0.17909470949829978,resnet32,0.2792,0.2738,2.9098947170105847,2.7266928394409744,0.1832018787972629,resnet32,0.283,0.2742,2.943245853212747,2.7633768116885964,0.1798690473872491,resnet32,0.2766,0.2774,2.9273883148350497,2.753862677650018,0.17352563595737924,13500000.0,5000.0,54010000.0,270050000.0,2160400000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,5,0.1,3,121.79,0.3046,0.013982489048806725,0.2811,0.3249,0.3493,0.04470000000000002,0.296025,0.336,0.5189785714285714,0.5963273770746741,0.5217821428571429,0.599342264466893,0.3046,resnet32,0.2871,0.2742,2.7930455583740366,2.6027679937806996,0.1902775613337078,resnet32,0.3057,0.3002,2.7954180613160133,2.6057612746953964,0.18965678772127087,resnet32,0.2811,0.27,2.85402357747609,2.6476082273504953,0.20641534822061658,resnet32,0.3249,0.3168,2.714249776168303,2.512090587141839,0.20215918591500007,resnet32,0.3013,0.2902,2.8107848140326412,2.6113135157661005,0.19947129794904453,resnet32,0.3175,0.309,2.739819812842391,2.5397211072797123,0.2000987105579539,resnet32,0.3153,0.3104,2.7748637724329126,2.5746652304448863,0.2001985408450392,resnet32,0.3039,0.2974,2.754185314882885,2.560540585693988,0.19364473164420237,13500000.0,5000.0,54010000.0,324060000.0,2592480000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,6,0.1,3,121.87,0.2798,0.030037601435534095,0.2101,0.3076,0.3085,0.028700000000000003,0.27664999999999995,0.3022,0.48881428571428576,0.6301937050817566,0.4934857142857144,0.6304806601666918,0.2798,resnet32,0.3063,0.301,2.687421915883368,2.4734494477849114,0.21397246718830007,resnet32,0.3076,0.302,2.697102900594473,2.4832604683258315,0.21384243427945132,resnet32,0.2101,0.2126,2.7162145555696706,2.4960197755558924,0.22019478128376332,resnet32,0.2865,0.2836,2.606989540498365,2.379713438789953,0.22727610033259474,resnet32,0.3033,0.2976,2.710841942917217,2.4869978715750305,0.22384407362816008,resnet32,0.2855,0.2758,2.6208573200485925,2.4001637426289646,0.22069357547231697,resnet32,0.2648,0.269,2.654610548168421,2.440085255964236,0.2145252920348536,resnet32,0.2743,0.2716,2.6370373588394034,2.4276558467271654,0.20938151177357545,13500000.0,5000.0,54010000.0,378070000.0,3024560000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,7,0.1,3,121.8,0.35331250000000003,0.01293913033205864,0.3257,0.3712,0.4031,0.049787499999999985,0.337625,0.3844,0.5093785714285716,0.5950291250604527,0.5015821428571429,0.6073915035214188,0.35331250000000003,resnet32,0.3595,0.3444,2.5929160453379154,2.3615792866118928,0.2313367633614689,resnet32,0.3712,0.3576,2.6220537065105005,2.383503974669359,0.23854973548176614,resnet32,0.3257,0.3094,2.6323095993562178,2.400096857581626,0.23221273874779316,resnet32,0.3636,0.3426,2.4986461731181904,2.2673470129004936,0.23129915816455401,resnet32,0.3473,0.3358,2.6258652792735533,2.3904923849146473,0.23537289598872038,resnet32,0.3498,0.3344,2.512026382779533,2.28329279222949,0.22873359186236153,resnet32,0.3602,0.3394,2.567582231014967,2.33713654614985,0.23044568772258406,resnet32,0.3492,0.3374,2.556945591487668,2.3253622097386555,0.231583382087675,13500000.0,5000.0,54010000.0,432080000.0,3456640000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,8,0.1,3,121.81,0.35455000000000003,0.014705611173970286,0.335,0.3817,0.3953,0.04074999999999995,0.348475,0.3894,0.4775142857142857,0.6043490830182271,0.47656428571428583,0.6061716598426408,0.35455000000000003,resnet32,0.3416,0.3372,2.521672902459448,2.2792306318879128,0.24244226892055434,resnet32,0.3514,0.3458,2.527852651239796,2.2829508044841615,0.24490184379233557,resnet32,0.335,0.3338,2.553995730694045,2.305734658952464,0.24826107390055602,resnet32,0.342,0.3352,2.4257088748907503,2.184336768801917,0.2413721077398143,resnet32,0.357,0.3514,2.5543633843348785,2.3009638977660374,0.25339948684400454,resnet32,0.3817,0.3674,2.455499787052924,2.200284766033292,0.25521502349610353,resnet32,0.3708,0.3596,2.4853999052535403,2.241220790215514,0.24417911270972004,resnet32,0.3569,0.3574,2.48242486031218,2.2387680689042266,0.24365679272027177,13500000.0,5000.0,54010000.0,486090000.0,3888720000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,9,0.1,3,122.89,0.3244,0.04559103530300666,0.2689,0.3832,0.3742,0.049799999999999955,0.324025,0.375,0.5325428571428572,0.5598285792154355,0.5286642857142857,0.5713280073760432,0.3244,resnet32,0.3036,0.3004,2.4608442808755417,2.213163422928615,0.24768085483546284,resnet32,0.2689,0.2702,2.461329509927468,2.214502055536617,0.2468274555126713,resnet32,0.2818,0.287,2.4844314232468605,2.227996453642845,0.25643497229215095,resnet32,0.3832,0.384,2.3744066758927973,2.1257240630008956,0.24868261352689428,resnet32,0.3747,0.3694,2.478806121952154,2.2239740065891636,0.25483211737380107,resnet32,0.318,0.3168,2.401645825667815,2.1447374405847355,0.25690838472325017,resnet32,0.2818,0.279,2.4242453419349412,2.1772163073447617,0.24702902995473283,resnet32,0.3832,0.3854,2.4230398388410155,2.178266941654411,0.24477290169505234,13500000.0,5000.0,54010000.0,540100000.0,4320800000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,10,0.1,3,121.82,0.3220875,0.025597970500608053,0.2899,0.3665,0.371,0.04891249999999997,0.31915,0.3692,0.534,0.587559601754048,0.5373321428571429,0.5878654131341785,0.3220875,resnet32,0.3072,0.3032,2.414289474656636,2.1551276409829203,0.2591618379916657,resnet32,0.3074,0.2978,2.402398934926499,2.1475540839812974,0.25484485024670983,resnet32,0.3102,0.3042,2.4229431446980345,2.1642337659881874,0.25870938158848067,resnet32,0.2899,0.301,2.3361772546036677,2.0779117054559966,0.25826554980383,resnet32,0.3665,0.3682,2.411206951872869,2.150323123586449,0.2608838244552978,resnet32,0.3504,0.346,2.3515833795747976,2.092618530446833,0.2589648465033282,resnet32,0.3432,0.3382,2.366844115778804,2.1136315776543184,0.25321253905580804,resnet32,0.3019,0.2946,2.368989632888274,2.113674968142401,0.2553146621212363,13500000.0,5000.0,54010000.0,594110000.0,4752880000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,11,0.1,3,122.17,0.3787625,0.027031275289005514,0.3291,0.4067,0.4321,0.05333749999999998,0.374675,0.4322,0.49476428571428566,0.6017973765934,0.49725357142857146,0.6023369813836832,0.3787625,resnet32,0.3669,0.36,2.374850754202767,2.1139385190538387,0.260912234979597,resnet32,0.3991,0.396,2.3537676810202273,2.0939125396649945,0.2598551401699131,resnet32,0.373,0.3704,2.3881245727904816,2.1216056016697125,0.2665189699354497,resnet32,0.4067,0.402,2.301736665550958,2.0412051914767786,0.26053147115321323,resnet32,0.4025,0.3874,2.374357360669158,2.1086228867484764,0.26573446907357057,resnet32,0.4032,0.3986,2.314550295980139,2.0528115443885326,0.26173875328492036,resnet32,0.3291,0.3302,2.338540722023357,2.0802709235047754,0.25826979928057303,resnet32,0.3496,0.3528,2.337500523267822,2.0768276446244935,0.2606728795746511,13500000.0,5000.0,54010000.0,648120000.0,5184960000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,12,0.1,3,121.83,0.3848625,0.04958280794539574,0.262,0.4321,0.454,0.06913750000000002,0.373675,0.4434,0.537342857142857,0.544445857915615,0.53205,0.5514924719022728,0.3848625,resnet32,0.4145,0.401,2.338585292412476,2.0720462534915316,0.2665390359153124,resnet32,0.4321,0.424,2.317803006280552,2.0569611356001007,0.26084187370724976,resnet32,0.262,0.2546,2.356445757841522,2.084115343337709,0.272330412810499,resnet32,0.4017,0.3834,2.2647390490905805,2.006998748433861,0.25774030768397177,resnet32,0.4089,0.4024,2.3329577283425764,2.0669223716990515,0.2660353612366386,resnet32,0.3669,0.3498,2.2760366639969023,2.0108982968059452,0.26513836410065944,resnet32,0.3939,0.383,2.3062003952535717,2.03766422921961,0.2685361685315994,resnet32,0.3989,0.3912,2.3019447905773465,2.0409587410024623,0.2609860519666902,13500000.0,5000.0,54010000.0,702130000.0,5617040000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,13,0.1,3,121.86,0.35455000000000003,0.04929421872796039,0.2568,0.4182,0.4223,0.06774999999999998,0.3472,0.408,0.5683714285714286,0.5372973454022573,0.5659464285714285,0.5335522174509512,0.35455000000000003,resnet32,0.336,0.3328,2.3059917578304354,2.0325411166995764,0.27345064419999043,resnet32,0.3189,0.317,2.2948339845646513,2.0285348861732264,0.2662990990264172,resnet32,0.3586,0.3464,2.321842534806241,2.0457965711301025,0.27604596179232677,resnet32,0.4174,0.4074,2.2443874324248596,1.9796271060000767,0.26476032504896546,resnet32,0.4182,0.4112,2.314850450916724,2.039515237577937,0.27533521346578543,resnet32,0.2568,0.2518,2.25553751449016,1.9886620342731476,0.26687548078850587,resnet32,0.3686,0.363,2.2769289663569494,2.0064737642691894,0.2704552003097805,resnet32,0.3619,0.348,2.270442112264308,2.005025990307331,0.26541611937467346,13500000.0,5000.0,54010000.0,756140000.0,6049120000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,14,0.1,3,122.02,0.3440875,0.020141340415920687,0.3079,0.3723,0.3834,0.03931250000000003,0.3442,0.3902,0.5094428571428571,0.589918605408019,0.5115392857142858,0.5874908265167005,0.3440875,resnet32,0.3449,0.3444,2.2738471048122104,1.999564078721133,0.2742830214132978,resnet32,0.3723,0.3728,2.261428824710575,1.9948666693473405,0.26656215578656306,resnet32,0.3224,0.3214,2.291842405768958,2.014634322883053,0.2772080820815807,resnet32,0.3328,0.3362,2.2197007579220966,1.9505097940564156,0.2691909646700052,resnet32,0.3558,0.357,2.279989760199731,2.007526029578664,0.27246373165822163,resnet32,0.3079,0.2968,2.2323295844888147,1.9579513000155038,0.2743782849178057,resnet32,0.3579,0.3634,2.254253563555804,1.9829433162442662,0.27131024980917573,resnet32,0.3587,0.3616,2.240538700568405,1.9740225120701573,0.2665161878420887,13500000.0,5000.0,54010000.0,810150000.0,6481200000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,15,0.1,3,121.83,0.4126875,0.01179877509532239,0.3983,0.432,0.4725,0.05981249999999999,0.40265,0.4558,0.4828642857142858,0.5898502056161442,0.48331071428571437,0.5956713165347967,0.4126875,resnet32,0.4276,0.4222,2.2678991322490303,1.990693358365785,0.277205772168765,resnet32,0.432,0.422,2.2501375038515437,1.9737168094989928,0.2764206891244447,resnet32,0.3983,0.3822,2.2779228269037874,1.9990783020515333,0.27884452864104375,resnet32,0.4027,0.392,2.2122222588143567,1.9382467671212824,0.2739754902960902,resnet32,0.4081,0.4044,2.262809409675273,1.9835252219980413,0.2792841880370609,resnet32,0.4,0.3894,2.2221130036156285,1.947136932814663,0.2749760704411363,resnet32,0.4154,0.411,2.2398723917589947,1.9634756102142008,0.27639677991497924,resnet32,0.4174,0.398,2.2370740734040737,1.9631775202737614,0.2738965551199561,13500000.0,5000.0,54010000.0,864160000.0,6913280000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,16,0.1,3,121.75,0.3813875,0.031494381939482466,0.3325,0.4154,0.4369,0.05551250000000002,0.379625,0.4368,0.4978642857142857,0.5881527813790479,0.5031285714285715,0.5936101061170157,0.3813875,resnet32,0.3807,0.3796,2.2393206882883203,1.9604812161150305,0.27883947390893643,resnet32,0.3528,0.3548,2.2328742690045726,1.9565541712059216,0.2763200945178555,resnet32,0.3325,0.3388,2.26217242364179,1.9792364155027,0.2829360094514083,resnet32,0.4033,0.3948,2.18944338709116,1.9136232640594244,0.27582012451338495,resnet32,0.4088,0.3994,2.248996366323395,1.967550981620496,0.2814453817184337,resnet32,0.4154,0.4174,2.2014535663818773,1.9243066698651423,0.27714689573357726,resnet32,0.3447,0.3476,2.214217994531447,1.935926716266708,0.27829128105870704,resnet32,0.4129,0.4046,2.2147121023048055,1.9408923275768757,0.27381977889771486,13500000.0,5000.0,54010000.0,918170000.0,7345360000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,17,0.1,3,121.78,0.401925,0.02184117384665943,0.3534,0.4311,0.4675,0.06557500000000005,0.398525,0.469,0.5033285714285715,0.5632550266584836,0.49992500000000006,0.5746616172145762,0.401925,resnet32,0.4311,0.4274,2.227035215124488,1.9494628543880852,0.2775723585350947,resnet32,0.4204,0.4136,2.2157631059261886,1.9388011624528603,0.2769619423515079,resnet32,0.3534,0.3466,2.239786480638114,1.960392390801148,0.27939409081062133,resnet32,0.3935,0.392,2.181006461720575,1.9079701548272914,0.2730363083326004,resnet32,0.405,0.402,2.2211939670484173,1.9453865884041244,0.2758073793851178,resnet32,0.4112,0.4056,2.1912897137755696,1.91720156066797,0.27408814955164085,resnet32,0.4074,0.4128,2.2033796911551193,1.926436066966165,0.2769436238502914,resnet32,0.3934,0.3882,2.205176600001075,1.928736579858444,0.2764400172851641,13500000.0,5000.0,54010000.0,972180000.0,7777440000.0
resnet32x8_cifar100_K8_mwmd3_seed0001_d001,d001,resnet32:8,cifar100,8,matched,mwmd3,peers,1,200,64,0.1,0.9,0.0005,True,0,60,0.1,1.0,3,,disagreement,1.0,1,0.0,0.5,weight,complete,0.0,0.0,42,0,45000,5000,10000,3760032,18,0.1,3,121.93,0.3776,0.04100384128347001,0.3133,0.423,0.4304,0.052800000000000014,0.36824999999999997,0.4152,0.50045,0.5610810072016128,0.4970964285714285,0.5684888035203237,0.3776,resnet32,0.423,0.41,2.2175090842964975,1.9391237722540444,0.2783853096506474,resnet32,0.3133,0.3108,2.2112792307002977,1.9338535461574793,0.2774256822145121,resnet32,0.4034,0.3946,2.2372527462853626,1.9537391611798243,0.2835135907569731,resnet32,0.3802,0.37,2.171712450683117,1.8932326596907594,0.27847979065369477,resnet32,0.3197,0.3092,2.219850681552833,1.9375863935459743,0.2822642873295329,resnet32,0.4223,0.4104,2.1862761092118244,1.9069162727418272,0.27935983130539005,resnet32,0.3547,0.3462,2.1985236311500724,1.917572408406572,0.28095122007653117,resnet32,0.4042,0.3948,2.1981004385108296,1.9226800845089285,0.2754203541288999,13500000.0,5000.0,54010000.0,1026190000.0,8209520000.0
